Date,Miles,Week Helper,Week (Monday),Month,Year,,,,,Biking and elliptical excluded for now,
8/26/2024 12:45:51,3.18,8/26/2024 12:45:51,8/26/2024,Aug,2024,,,,,,
8/27/2024 12:54:06,3.15,8/26/2024 12:54:06,8/26/2024,Aug,2024,,,,,,
8/28/2024 13:01:17,3.17,8/26/2024 13:01:17,8/26/2024,Aug,2024,,,,,,
8/29/2024 12:51:13,3.19,8/26/2024 12:51:13,8/26/2024,Aug,2024,,,,,,
9/3/2024 10:56:01,4.22,9/2/2024 10:56:01,9/2/2024,Sep,2024,,,,,,
9/4/2024 14:22:08,4.17,9/2/2024 14:22:08,9/2/2024,Sep,2024,,,,,,
9/5/2024 13:36:29,4.13,9/2/2024 13:36:29,9/2/2024,Sep,2024,,,,,,
9/6/2024 13:38:26,4.08,9/2/2024 13:38:26,9/2/2024,Sep,2024,,,,,,
9/8/2024 11:54:21,8.02,9/2/2024 11:54:21,9/2/2024,Sep,2024,,,,,,
9/9/2024 13:44:36,3.06,9/9/2024 13:44:36,9/9/2024,Sep,2024,,,,,,
9/10/2024 14:42:34,3.06,9/9/2024 14:42:34,9/9/2024,Sep,2024,,,,,,
9/11/2024 12:58:04,2.00,9/9/2024 12:58:04,9/9/2024,Sep,2024,,,,,,
9/12/2024 14:12:19,3.05,9/9/2024 14:12:19,9/9/2024,Sep,2024,,,,,,
9/18/2024 10:01:20,3.01,9/16/2024 10:01:20,9/16/2024,Sep,2024,,,,,,
9/19/2024 9:48:41,3.06,9/16/2024 9:48:41,9/16/2024,Sep,2024,,,,,,
9/20/2024 10:01:32,3.05,9/16/2024 10:01:32,9/16/2024,Sep,2024,,,,,,
9/23/2024 10:00:11,3.06,9/23/2024 10:00:11,9/23/2024,Sep,2024,,,,,,
9/24/2024 10:07:52,3.92,9/23/2024 10:07:52,9/23/2024,Sep,2024,,,,,,
10/2/2024 13:07:51,4.00,9/30/2024 13:07:51,9/30/2024,Oct,2024,,,,,,
10/3/2024 13:51:34,4.00,9/30/2024 13:51:34,9/30/2024,Oct,2024,,,,,,
10/4/2024 14:50:33,3.91,9/30/2024 14:50:33,9/30/2024,Oct,2024,,,,,,
10/9/2024 14:21:41,4.01,10/7/2024 14:21:41,10/7/2024,Oct,2024,,,,,,
10/10/2024 14:03:27,4.00,10/7/2024 14:03:27,10/7/2024,Oct,2024,,,,,,
10/18/2024 14:13:30,4.00,10/14/2024 14:13:30,10/14/2024,Oct,2024,,,,,,
10/20/2024 11:52:35,5.24,10/14/2024 11:52:35,10/14/2024,Oct,2024,,,,,,
10/21/2024 14:16:31,3.90,10/21/2024 14:16:31,10/21/2024,Oct,2024,,,,,,
10/22/2024 14:45:57,3.06,10/21/2024 14:45:57,10/21/2024,Oct,2024,,,,,,
10/23/2024 14:14:05,3.06,10/21/2024 14:14:05,10/21/2024,Oct,2024,,,,,,
10/25/2024 14:48:25,3.06,10/21/2024 14:48:25,10/21/2024,Oct,2024,,,,,,
10/28/2024 14:35:50,5.33,10/28/2024 14:35:50,10/28/2024,Oct,2024,,,,,,
10/29/2024 14:36:11,2.17,10/28/2024 14:36:11,10/28/2024,Oct,2024,,,,,,
10/30/2024 14:42:44,2.84,10/28/2024 14:42:44,10/28/2024,Oct,2024,,,,,,
11/10/2024 10:04:17,2.25,11/4/2024 10:04:17,11/4/2024,Nov,2024,,,,,,
11/10/2024 11:19:06,1.13,11/4/2024 11:19:06,11/4/2024,Nov,2024,,,,,,
11/10/2024 13:29:37,0.37,11/4/2024 13:29:37,11/4/2024,Nov,2024,,,,,,
11/10/2024 16:00:47,0.73,11/4/2024 16:00:47,11/4/2024,Nov,2024,,,,,,
11/11/2024 5:57:57,4.66,11/11/2024 5:57:57,11/11/2024,Nov,2024,,,,,,
11/11/2024 13:48:24,0.35,11/11/2024 13:48:24,11/11/2024,Nov,2024,,,,,,
11/12/2024 6:20:53,7.44,11/11/2024 6:20:53,11/11/2024,Nov,2024,,,,,,
11/13/2024 5:15:57,8.25,11/11/2024 5:15:57,11/11/2024,Nov,2024,,,,,,
11/14/2024 5:30:21,4.38,11/11/2024 5:30:21,11/11/2024,Nov,2024,,,,,,
11/14/2024 10:04:39,3.49,11/11/2024 10:04:39,11/11/2024,Nov,2024,,,,,,
11/24/2024 11:15:06,6.11,11/18/2024 11:15:06,11/18/2024,Nov,2024,,,,,,
11/25/2024 9:52:14,3.23,11/25/2024 9:52:14,11/25/2024,Nov,2024,,,,,,
11/26/2024 11:08:35,1.90,11/25/2024 11:08:35,11/25/2024,Nov,2024,,,,,,
12/4/2024 14:23:14,3.06,12/2/2024 14:23:14,12/2/2024,Dec,2024,,,,,,
12/5/2024 14:12:44,3.06,12/2/2024 14:12:44,12/2/2024,Dec,2024,,,,,,
12/6/2024 14:30:57,3.00,12/2/2024 14:30:57,12/2/2024,Dec,2024,,,,,,
12/8/2024 12:10:09,3.00,12/2/2024 12:10:09,12/2/2024,Dec,2024,,,,,,
12/10/2024 14:43:19,2.01,12/9/2024 14:43:19,12/9/2024,Dec,2024,,,,,,
12/12/2024 14:27:45,3.01,12/9/2024 14:27:45,12/9/2024,Dec,2024,,,,,,
12/13/2024 14:43:49,3.01,12/9/2024 14:43:49,12/9/2024,Dec,2024,,,,,,
12/17/2024 13:28:34,3.00,12/16/2024 13:28:34,12/16/2024,Dec,2024,,,,,,
12/18/2024 9:38:40,2.01,12/16/2024 9:38:40,12/16/2024,Dec,2024,,,,,,
12/19/2024 14:33:08,3.01,12/16/2024 14:33:08,12/16/2024,Dec,2024,,,,,,
12/20/2024 10:44:00,2.01,12/16/2024 10:44:00,12/16/2024,Dec,2024,,,,,,
12/21/2024 14:01:17,3.01,12/16/2024 14:01:17,12/16/2024,Dec,2024,,,,,,
12/23/2024 14:33:14,3.01,12/23/2024 14:33:14,12/23/2024,Dec,2024,,,,,,
12/24/2024 9:50:10,3.00,12/23/2024 9:50:10,12/23/2024,Dec,2024,,,,,,
12/26/2024 7:55:19,3.01,12/23/2024 7:55:19,12/23/2024,Dec,2024,,,,,,
12/27/2024 7:22:03,2.93,12/23/2024 7:22:03,12/23/2024,Dec,2024,,,,,,
12/29/2024 10:10:33,3.01,12/23/2024 10:10:33,12/23/2024,Dec,2024,,,,,,
12/30/2024 12:55:45,3.02,12/30/2024 12:55:45,12/30/2024,Dec,2024,,,,,,
1/1/2025 8:02:14,4.01,12/30/2024 8:02:14,12/30/2024,Jan,2025,,,,,,
1/2/2025 10:09:57,4.01,12/30/2024 10:09:57,12/30/2024,Jan,2025,,,,,,
1/3/2025 10:59:00,3.01,12/30/2024 10:59:00,12/30/2024,Jan,2025,,,,,,
1/6/2025 10:31:43,3.00,1/6/2025 10:31:43,1/6/2025,Jan,2025,,,,,,
1/7/2025 14:28:48,5.00,1/6/2025 14:28:48,1/6/2025,Jan,2025,,,,,,
1/8/2025 14:38:03,3.01,1/6/2025 14:38:03,1/6/2025,Jan,2025,,,,,,
1/9/2025 10:32:03,4.00,1/6/2025 10:32:03,1/6/2025,Jan,2025,,,,,,
1/10/2025 14:23:25,4.00,1/6/2025 14:23:25,1/6/2025,Jan,2025,,,,,,
1/13/2025 14:05:17,2.01,1/13/2025 14:05:17,1/13/2025,Jan,2025,,,,,,
1/14/2025 10:15:47,3.01,1/13/2025 10:15:47,1/13/2025,Jan,2025,,,,,,
1/16/2025 10:33:18,3.00,1/13/2025 10:33:18,1/13/2025,Jan,2025,,,,,,
1/17/2025 10:05:05,2.01,1/13/2025 10:05:05,1/13/2025,Jan,2025,,,,,,
1/20/2025 11:48:47,3.01,1/20/2025 11:48:47,1/20/2025,Jan,2025,,,,,,
1/21/2025 14:20:22,6.00,1/20/2025 14:20:22,1/20/2025,Jan,2025,,,,,,
1/23/2025 10:21:33,4.01,1/20/2025 10:21:33,1/20/2025,Jan,2025,,,,,,
1/24/2025 14:03:29,3.01,1/20/2025 14:03:29,1/20/2025,Jan,2025,,,,,,
1/25/2025 11:36:39,5.01,1/20/2025 11:36:39,1/20/2025,Jan,2025,,,,,,
1/27/2025 14:25:57,4.01,1/27/2025 14:25:57,1/27/2025,Jan,2025,,,,,,
1/28/2025 9:58:12,7.01,1/27/2025 9:58:12,1/27/2025,Jan,2025,,,,,,
1/30/2025 10:28:23,3.01,1/27/2025 10:28:23,1/27/2025,Jan,2025,,,,,,
1/31/2025 14:47:55,4.01,1/27/2025 14:47:55,1/27/2025,Jan,2025,,,,,,
2/1/2025 11:48:43,5.01,1/27/2025 11:48:43,1/27/2025,Feb,2025,,,,,,
2/3/2025 14:53:44,4.01,2/3/2025 14:53:44,2/3/2025,Feb,2025,,,,,,
2/4/2025 9:59:57,6.01,2/3/2025 9:59:57,2/3/2025,Feb,2025,,,,,,
2/5/2025 9:36:16,3.01,2/3/2025 9:36:16,2/3/2025,Feb,2025,,,,,,
2/6/2025 10:46:24,5.00,2/3/2025 10:46:24,2/3/2025,Feb,2025,,,,,,
2/7/2025 9:56:04,8.01,2/3/2025 9:56:04,2/3/2025,Feb,2025,,,,,,
2/12/2025 14:36:01,6.01,2/10/2025 14:36:01,2/10/2025,Feb,2025,,,,,,
2/13/2025 10:08:11,4.01,2/10/2025 10:08:11,2/10/2025,Feb,2025,,,,,,
2/14/2025 14:51:11,6.01,2/10/2025 14:51:11,2/10/2025,Feb,2025,,,,,,
2/19/2025 11:45:08,6.01,2/17/2025 11:45:08,2/17/2025,Feb,2025,,,,,,
2/20/2025 14:49:31,4.01,2/17/2025 14:49:31,2/17/2025,Feb,2025,,,,,,
2/21/2025 11:12:10,4.00,2/17/2025 11:12:10,2/17/2025,Feb,2025,,,,,,
2/22/2025 11:45:10,6.01,2/17/2025 11:45:10,2/17/2025,Feb,2025,,,,,,
2/25/2025 10:10:57,4.01,2/24/2025 10:10:57,2/24/2025,Feb,2025,,,,,,
3/4/2025 10:50:14,6.01,3/3/2025 10:50:14,3/3/2025,Mar,2025,,,,,,
3/5/2025 14:18:43,4.01,3/3/2025 14:18:43,3/3/2025,Mar,2025,,,,,,
3/6/2025 11:43:19,6.01,3/3/2025 11:43:19,3/3/2025,Mar,2025,,,,,,
3/7/2025 14:31:24,4.01,3/3/2025 14:31:24,3/3/2025,Mar,2025,,,,,,
3/8/2025 12:12:19,9.01,3/3/2025 12:12:19,3/3/2025,Mar,2025,,,,,,
3/10/2025 14:52:47,6.01,3/10/2025 14:52:47,3/10/2025,Mar,2025,,,,,,
3/11/2025 11:29:15,4.01,3/10/2025 11:29:15,3/10/2025,Mar,2025,,,,,,
3/12/2025 10:39:57,7.00,3/10/2025 10:39:57,3/10/2025,Mar,2025,,,,,,
3/13/2025 14:49:56,4.01,3/10/2025 14:49:56,3/10/2025,Mar,2025,,,,,,
3/14/2025 10:38:18,10.01,3/10/2025 10:38:18,3/10/2025,Mar,2025,,,,,,
3/17/2025 11:46:55,6.01,3/17/2025 11:46:55,3/17/2025,Mar,2025,,,,,,
3/18/2025 14:40:26,5.01,3/17/2025 14:40:26,3/17/2025,Mar,2025,,,,,,
3/19/2025 13:30:18,7.00,3/17/2025 13:30:18,3/17/2025,Mar,2025,,,,,,
3/22/2025 11:31:49,6.01,3/17/2025 11:31:49,3/17/2025,Mar,2025,,,,,,
3/23/2025 11:52:14,10.00,3/17/2025 11:52:14,3/17/2025,Mar,2025,,,,,,
3/25/2025 10:28:16,3.01,3/24/2025 10:28:16,3/24/2025,Mar,2025,,,,,,
3/26/2025 14:22:38,4.01,3/24/2025 14:22:38,3/24/2025,Mar,2025,,,,,,
3/27/2025 11:22:14,5.01,3/24/2025 11:22:14,3/24/2025,Mar,2025,,,,,,
3/28/2025 14:29:49,3.01,3/24/2025 14:29:49,3/24/2025,Mar,2025,,,,,,
3/29/2025 11:42:17,6.00,3/24/2025 11:42:17,3/24/2025,Mar,2025,,,,,,
3/31/2025 14:13:30,5.01,3/31/2025 14:13:30,3/31/2025,Mar,2025,,,,,,
4/1/2025 10:49:21,6.01,3/31/2025 10:49:21,3/31/2025,Apr,2025,,,,,,
4/3/2025 10:23:12,7.00,3/31/2025 10:23:12,3/31/2025,Apr,2025,,,,,,
4/4/2025 14:40:02,6.01,3/31/2025 14:40:02,3/31/2025,Apr,2025,,,,,,
4/5/2025 12:21:35,10.00,3/31/2025 12:21:35,3/31/2025,Apr,2025,,,,,,
4/7/2025 11:49:56,5.04,4/7/2025 11:49:56,4/7/2025,Apr,2025,,,,,,
4/8/2025 14:34:59,6.01,4/7/2025 14:34:59,4/7/2025,Apr,2025,,,,,,
4/10/2025 8:52:57,6.01,4/7/2025 8:52:57,4/7/2025,Apr,2025,,,,,,
4/11/2025 9:04:55,7.01,4/7/2025 9:04:55,4/7/2025,Apr,2025,,,,,,
4/13/2025 10:00:24,10.00,4/7/2025 10:00:24,4/7/2025,Apr,2025,,,,,,
4/15/2025 8:23:07,5.01,4/14/2025 8:23:07,4/14/2025,Apr,2025,,,,,,
4/17/2025 11:17:19,5.00,4/14/2025 11:17:19,4/14/2025,Apr,2025,,,,,,
4/18/2025 10:46:00,6.00,4/14/2025 10:46:00,4/14/2025,Apr,2025,,,,,,
4/19/2025 7:51:59,4.01,4/14/2025 7:51:59,4/14/2025,Apr,2025,,,,,,
4/22/2025 13:38:37,6.00,4/21/2025 13:38:37,4/21/2025,Apr,2025,,,,,,
4/23/2025 14:27:43,6.00,4/21/2025 14:27:43,4/21/2025,Apr,2025,,,,,,
4/24/2025 9:49:50,4.00,4/21/2025 9:49:50,4/21/2025,Apr,2025,,,,,,
4/25/2025 14:43:05,3.01,4/21/2025 14:43:05,4/21/2025,Apr,2025,,,,,,
4/27/2025 11:55:02,4.01,4/21/2025 11:55:02,4/21/2025,Apr,2025,,,,,,
5/1/2025 11:20:55,2.01,4/28/2025 11:20:55,4/28/2025,May,2025,,,,,,
5/3/2025 8:04:41,3.18,4/28/2025 8:04:41,4/28/2025,May,2025,,,,,,
5/7/2025 14:20:46,4.01,5/5/2025 14:20:46,5/5/2025,May,2025,,,,,,
5/8/2025 10:01:59,4.00,5/5/2025 10:01:59,5/5/2025,May,2025,,,,,,
5/9/2025 14:32:47,5.01,5/5/2025 14:32:47,5/5/2025,May,2025,,,,,,
5/10/2025 11:43:55,6.00,5/5/2025 11:43:55,5/5/2025,May,2025,,,,,,
5/20/2025 11:45:46,3.01,5/19/2025 11:45:46,5/19/2025,May,2025,,,,,,
5/30/2025 11:11:31,2.01,5/26/2025 11:11:31,5/26/2025,May,2025,,,,,,
5/31/2025 10:39:28,4.00,5/26/2025 10:39:28,5/26/2025,May,2025,,,,,,
6/2/2025 11:34:39,5.01,6/2/2025 11:34:39,6/2/2025,Jun,2025,,,,,,
6/3/2025 15:12:58,5.00,6/2/2025 15:12:58,6/2/2025,Jun,2025,,,,,,
6/4/2025 9:36:33,6.01,6/2/2025 9:36:33,6/2/2025,Jun,2025,,,,,,
6/6/2025 12:28:36,3.01,6/2/2025 12:28:36,6/2/2025,Jun,2025,,,,,,
6/8/2025 7:19:32,4.00,6/2/2025 7:19:32,6/2/2025,Jun,2025,,,,,,
6/10/2025 14:22:05,5.00,6/9/2025 14:22:05,6/9/2025,Jun,2025,,,,,,
6/11/2025 10:52:32,6.00,6/9/2025 10:52:32,6/9/2025,Jun,2025,,,,,,
6/12/2025 10:07:05,3.06,6/9/2025 10:07:05,6/9/2025,Jun,2025,,,,,,
6/14/2025 7:54:41,6.41,6/9/2025 7:54:41,6/9/2025,Jun,2025,,,,,,
6/17/2025 9:08:21,3.01,6/16/2025 9:08:21,6/16/2025,Jun,2025,,,,,,
6/18/2025 14:59:02,3.00,6/16/2025 14:59:02,6/16/2025,Jun,2025,,,,,,
6/20/2025 7:20:18,2.01,6/16/2025 7:20:18,6/16/2025,Jun,2025,,,,,,
6/21/2025 7:32:31,3.01,6/16/2025 7:32:31,6/16/2025,Jun,2025,,,,,,
6/22/2025 6:53:42,3.01,6/16/2025 6:53:42,6/16/2025,Jun,2025,,,,,,
6/24/2025 6:11:25,4.00,6/23/2025 6:11:25,6/23/2025,Jun,2025,,,,,,
6/25/2025 7:00:43,3.01,6/23/2025 7:00:43,6/23/2025,Jun,2025,,,,,,
6/27/2025 12:07:22,4.01,6/23/2025 12:07:22,6/23/2025,Jun,2025,,,,,,
6/29/2025 8:26:24,4.09,6/23/2025 8:26:24,6/23/2025,Jun,2025,,,,,,
7/1/2025 11:26:03,3.00,6/30/2025 11:26:03,6/30/2025,Jul,2025,,,,,,
7/4/2025 8:32:12,4.02,6/30/2025 8:32:12,6/30/2025,Jul,2025,,,,,,
7/6/2025 8:08:37,3.01,6/30/2025 8:08:37,6/30/2025,Jul,2025,,,,,,
7/8/2025 10:50:45,3.01,7/7/2025 10:50:45,7/7/2025,Jul,2025,,,,,,
7/9/2025 9:54:20,2.01,7/7/2025 9:54:20,7/7/2025,Jul,2025,,,,,,
7/11/2025 10:55:20,3.00,7/7/2025 10:55:20,7/7/2025,Jul,2025,,,,,,
7/14/2025 11:22:15,3.01,7/14/2025 11:22:15,7/14/2025,Jul,2025,,,,,,
7/15/2025 11:34:10,3.03,7/14/2025 11:34:10,7/14/2025,Jul,2025,,,,,,
7/17/2025 11:26:04,4.36,7/14/2025 11:26:04,7/14/2025,Jul,2025,,,,,,
7/18/2025 15:32:50,4.34,7/14/2025 15:32:50,7/14/2025,Jul,2025,,,,,,
7/20/2025 7:51:42,6.01,7/14/2025 7:51:42,7/14/2025,Jul,2025,,,,,,
7/22/2025 11:33:50,4.01,7/21/2025 11:33:50,7/21/2025,Jul,2025,,,,,,
7/23/2025 10:18:35,4.37,7/21/2025 10:18:35,7/21/2025,Jul,2025,,,,,,
7/25/2025 10:00:26,4.30,7/21/2025 10:00:26,7/21/2025,Jul,2025,,,,,,
7/26/2025 10:41:25,5.37,7/21/2025 10:41:25,7/21/2025,Jul,2025,,,,,,
7/27/2025 11:15:42,5.28,7/21/2025 11:15:42,7/21/2025,Jul,2025,,,,,,
7/29/2025 11:04:56,5.32,7/28/2025 11:04:56,7/28/2025,Jul,2025,,,,,,
7/30/2025 11:11:47,5.37,7/28/2025 11:11:47,7/28/2025,Jul,2025,,,,,,
8/1/2025 11:13:55,6.24,7/28/2025 11:13:55,7/28/2025,Aug,2025,,,,,,
8/2/2025 11:59:29,6.23,7/28/2025 11:59:29,7/28/2025,Aug,2025,,,,,,
8/3/2025 8:45:08,3.01,7/28/2025 8:45:08,7/28/2025,Aug,2025,,,,,,
8/5/2025 13:56:55,3.01,8/4/2025 13:56:55,8/4/2025,Aug,2025,,,,,,
8/6/2025 11:27:56,4.01,8/4/2025 11:27:56,8/4/2025,Aug,2025,,,,,,
8/9/2025 9:24:13,5.00,8/4/2025 9:24:13,8/4/2025,Aug,2025,,,,,,
8/11/2025 10:18:52,5.01,8/11/2025 10:18:52,8/11/2025,Aug,2025,,,,,,
8/12/2025 10:40:54,6.01,8/11/2025 10:40:54,8/11/2025,Aug,2025,,,,,,
8/14/2025 11:10:22,6.00,8/11/2025 11:10:22,8/11/2025,Aug,2025,,,,,,
8/15/2025 10:51:59,5.01,8/11/2025 10:51:59,8/11/2025,Aug,2025,,,,,,
8/16/2025 11:41:30,7.01,8/11/2025 11:41:30,8/11/2025,Aug,2025,,,,,,
8/18/2025 11:25:57,8.00,8/18/2025 11:25:57,8/18/2025,Aug,2025,,,,,,
8/19/2025 12:23:55,3.00,8/18/2025 12:23:55,8/18/2025,Aug,2025,,,,,,
8/20/2025 14:49:28,6.01,8/18/2025 14:49:28,8/18/2025,Aug,2025,,,,,,
8/21/2025 11:44:30,4.01,8/18/2025 11:44:30,8/18/2025,Aug,2025,,,,,,
8/22/2025 11:06:16,3.00,8/18/2025 11:06:16,8/18/2025,Aug,2025,,,,,,
8/23/2025 7:32:11,6.37,8/18/2025 7:32:11,8/18/2025,Aug,2025,,,,,,
8/25/2025 11:00:54,5.01,8/25/2025 11:00:54,8/25/2025,Aug,2025,,,,,,
8/26/2025 15:15:59,4.01,8/25/2025 15:15:59,8/25/2025,Aug,2025,,,,,,
8/27/2025 11:46:14,6.00,8/25/2025 11:46:14,8/25/2025,Aug,2025,,,,,,
8/28/2025 15:01:26,4.01,8/25/2025 15:01:26,8/25/2025,Aug,2025,,,,,,
8/29/2025 11:11:40,9.01,8/25/2025 11:11:40,8/25/2025,Aug,2025,,,,,,
8/31/2025 7:45:28,5.01,8/25/2025 7:45:28,8/25/2025,Aug,2025,,,,,,
9/1/2025 7:53:55,4.01,9/1/2025 7:53:55,9/1/2025,Sep,2025,,,,,,
9/2/2025 8:33:55,7.04,9/1/2025 8:33:55,9/1/2025,Sep,2025,,,,,,
9/4/2025 11:19:21,5.01,9/1/2025 11:19:21,9/1/2025,Sep,2025,,,,,,
9/5/2025 10:44:17,4.01,9/1/2025 10:44:17,9/1/2025,Sep,2025,,,,,,
9/7/2025 8:25:07,1.01,9/1/2025 8:25:07,9/1/2025,Sep,2025,,,,,,
9/9/2025 13:38:33,4.01,9/8/2025 13:38:33,9/8/2025,Sep,2025,,,,,,
9/10/2025 12:38:13,6.01,9/8/2025 12:38:13,9/8/2025,Sep,2025,,,,,,
9/11/2025 8:54:09,7.01,9/8/2025 8:54:09,9/8/2025,Sep,2025,,,,,,
9/12/2025 9:06:02,5.01,9/8/2025 9:06:02,9/8/2025,Sep,2025,,,,,,
9/13/2025 7:25:42,3.01,9/8/2025 7:25:42,9/8/2025,Sep,2025,,,,,,
9/14/2025 8:25:03,10.10,9/8/2025 8:25:03,9/8/2025,Sep,2025,,,,,,
9/16/2025 11:29:34,6.01,9/15/2025 11:29:34,9/15/2025,Sep,2025,,,,,,
9/17/2025 14:56:44,7.00,9/15/2025 14:56:44,9/15/2025,Sep,2025,,,,,,
9/18/2025 11:22:11,4.00,9/15/2025 11:22:11,9/15/2025,Sep,2025,,,,,,
9/19/2025 14:51:29,6.21,9/15/2025 14:51:29,9/15/2025,Sep,2025,,,,,,
9/20/2025 8:26:16,3.01,9/15/2025 8:26:16,9/15/2025,Sep,2025,,,,,,
9/21/2025 10:01:04,12.00,9/15/2025 10:01:04,9/15/2025,Sep,2025,,,,,,
9/25/2025 10:24:20,5.01,9/22/2025 10:24:20,9/22/2025,Sep,2025,,,,,,
9/26/2025 10:54:05,6.01,9/22/2025 10:54:05,9/22/2025,Sep,2025,,,,,,
9/27/2025 9:55:19,5.00,9/22/2025 9:55:19,9/22/2025,Sep,2025,,,,,,
9/28/2025 9:41:35,6.00,9/22/2025 9:41:35,9/22/2025,Sep,2025,,,,,,
9/30/2025 9:41:14,3.00,9/29/2025 9:41:14,9/29/2025,Sep,2025,,,,,,
9/30/2025 10:17:48,1.00,9/29/2025 10:17:48,9/29/2025,Sep,2025,,,,,,
10/2/2025 11:03:21,5.01,9/29/2025 11:03:21,9/29/2025,Oct,2025,,,,,,
10/3/2025 11:15:40,4.01,9/29/2025 11:15:40,9/29/2025,Oct,2025,,,,,,
10/4/2025 11:07:57,3.11,9/29/2025 11:07:57,9/29/2025,Oct,2025,,,,,,
10/5/2025 9:00:53,3.11,9/29/2025 9:00:53,9/29/2025,Oct,2025,,,,,,
10/9/2025 14:33:01,4.01,10/6/2025 14:33:01,10/6/2025,Oct,2025,,,,,,
10/10/2025 11:04:30,6.00,10/6/2025 11:04:30,10/6/2025,Oct,2025,,,,,,
10/11/2025 10:38:19,1.46,10/6/2025 10:38:19,10/6/2025,Oct,2025,,,,,,
10/14/2025 11:23:54,6.00,10/13/2025 11:23:54,10/13/2025,Oct,2025,,,,,,
10/15/2025 10:21:10,6.02,10/13/2025 10:21:10,10/13/2025,Oct,2025,,,,,,
10/16/2025 14:40:48,6.02,10/13/2025 14:40:48,10/13/2025,Oct,2025,,,,,,
10/17/2025 11:06:42,6.04,10/13/2025 11:06:42,10/13/2025,Oct,2025,,,,,,
10/18/2025 11:27:36,5.03,10/13/2025 11:27:36,10/13/2025,Oct,2025,,,,,,
10/19/2025 11:54:53,13.15,10/13/2025 11:54:53,10/13/2025,Oct,2025,,,,,,
10/21/2025 10:59:46,6.01,10/20/2025 10:59:46,10/20/2025,Oct,2025,,,,,,
10/22/2025 15:00:00,6.01,10/20/2025 15:00:00,10/20/2025,Oct,2025,,,,,,
10/23/2025 11:34:59,9.01,10/20/2025 11:34:59,10/20/2025,Oct,2025,,,,,,
10/24/2025 9:57:44,4.02,10/20/2025 9:57:44,10/20/2025,Oct,2025,,,,,,
10/25/2025 11:40:28,6.02,10/20/2025 11:40:28,10/20/2025,Oct,2025,,,,,,
10/26/2025 11:20:24,14.01,10/20/2025 11:20:24,10/20/2025,Oct,2025,,,,,,
10/28/2025 12:35:49,5.37,10/27/2025 12:35:49,10/27/2025,Oct,2025,,,,,,
10/31/2025 12:00:47,8.01,10/27/2025 12:00:47,10/27/2025,Oct,2025,,,,,,
11/1/2025 9:44:09,3.01,10/27/2025 9:44:09,10/27/2025,Nov,2025,,,,,,
11/2/2025 12:19:08,8.00,10/27/2025 12:19:08,10/27/2025,Nov,2025,,,,,,
11/3/2025 11:32:23,6.00,11/3/2025 11:32:23,11/3/2025,Nov,2025,,,,,,
11/4/2025 12:56:32,6.01,11/3/2025 12:56:32,11/3/2025,Nov,2025,,,,,,
11/5/2025 10:58:30,10.02,11/3/2025 10:58:30,11/3/2025,Nov,2025,,,,,,
11/6/2025 15:18:18,5.01,11/3/2025 15:18:18,11/3/2025,Nov,2025,,,,,,
11/7/2025 10:51:08,6.09,11/3/2025 10:51:08,11/3/2025,Nov,2025,,,,,,
11/8/2025 11:19:43,15.01,11/3/2025 11:19:43,11/3/2025,Nov,2025,,,,,,
11/13/2025 8:53:38,8.01,11/10/2025 8:53:38,11/10/2025,Nov,2025,,,,,,
11/14/2025 9:09:55,9.01,11/10/2025 9:09:55,11/10/2025,Nov,2025,,,,,,
11/16/2025 11:51:13,16.01,11/10/2025 11:51:13,11/10/2025,Nov,2025,,,,,,
11/18/2025 14:54:21,5.01,11/17/2025 14:54:21,11/17/2025,Nov,2025,,,,,,
11/19/2025 11:03:47,4.04,11/17/2025 11:03:47,11/17/2025,Nov,2025,,,,,,
11/20/2025 14:45:48,5.01,11/17/2025 14:45:48,11/17/2025,Nov,2025,,,,,,
11/21/2025 11:16:45,4.02,11/17/2025 11:16:45,11/17/2025,Nov,2025,,,,,,
11/23/2025 8:00:31,4.07,11/17/2025 8:00:31,11/17/2025,Nov,2025,,,,,,
11/25/2025 11:38:57,3.01,11/24/2025 11:38:57,11/24/2025,Nov,2025,,,,,,
11/27/2025 9:35:24,3.11,11/24/2025 9:35:24,11/24/2025,Nov,2025,,,,,,
12/1/2025 11:17:46,6.02,12/1/2025 11:17:46,12/1/2025,Dec,2025,,,,,,
12/2/2025 14:51:45,5.72,12/1/2025 14:51:45,12/1/2025,Dec,2025,,,,,,
12/3/2025 11:26:07,10.01,12/1/2025 11:26:07,12/1/2025,Dec,2025,,,,,,
12/4/2025 14:36:31,7.01,12/1/2025 14:36:31,12/1/2025,Dec,2025,,,,,,
12/5/2025 12:02:19,6.34,12/1/2025 12:02:19,12/1/2025,Dec,2025,,,,,,
12/6/2025 11:56:41,15.01,12/1/2025 11:56:41,12/1/2025,Dec,2025,,,,,,
12/8/2025 7:50:07,1.00,12/8/2025 7:50:07,12/8/2025,Dec,2025,,,,,,
12/9/2025 8:00:01,5.54,12/8/2025 8:00:01,12/8/2025,Dec,2025,,,,,,
12/10/2025 7:58:33,5.76,12/8/2025 7:58:33,12/8/2025,Dec,2025,,,,,,
12/13/2025 7:36:49,5.63,12/8/2025 7:36:49,12/8/2025,Dec,2025,,,,,,
12/15/2025 11:48:30,7.55,12/15/2025 11:48:30,12/15/2025,Dec,2025,,,,,,
12/16/2025 11:20:41,8.01,12/15/2025 11:20:41,12/15/2025,Dec,2025,,,,,,
